"user_id","sign_up_date"
121,2015-01-02
617,2015-01-02
619,2015-01-02
625,2015-01-02
753,2015-01-02
1384,2015-01-02
3364,2015-01-02
4820,2015-01-02
4853,2015-01-02
5209,2015-01-02
5354,2015-01-02
6118,2015-01-02
6564,2015-01-02
6701,2015-01-02
7302,2015-01-02
7864,2015-01-02
8116,2015-01-02
8143,2015-01-02
8608,2015-01-02
8675,2015-01-02
9230,2015-01-02
9263,2015-01-02
10113,2015-01-02
10287,2015-01-02
10370,2015-01-02
12028,2015-01-02
12597,2015-01-03
12826,2015-01-03
13014,2015-01-03
13569,2015-01-03
13616,2015-01-03
15005,2015-01-03
15338,2015-01-03
15768,2015-01-03
15822,2015-01-03
15960,2015-01-03
16627,2015-01-03
17357,2015-01-03
17576,2015-01-03
17697,2015-01-03
19030,2015-01-03
21582,2015-01-03
22376,2015-01-04
22530,2015-01-04
23027,2015-01-04
23410,2015-01-04
23424,2015-01-04
24027,2015-01-04
24069,2015-01-04
24644,2015-01-04
25163,2015-01-04
25894,2015-01-04
26226,2015-01-04
26806,2015-01-04
26947,2015-01-04
27092,2015-01-04
27457,2015-01-04
27727,2015-01-04
27931,2015-01-04
28407,2015-01-04
29253,2015-01-04
30117,2015-01-04
30475,2015-01-04
30898,2015-01-04
31333,2015-01-04
32264,2015-01-04
33331,2015-01-04
33464,2015-01-04
34475,2015-01-04
35815,2015-01-04
35893,2015-01-04
36047,2015-01-04
36262,2015-01-05
37384,2015-01-05
38353,2015-01-05
39201,2015-01-05
39914,2015-01-05
41608,2015-01-05
41668,2015-01-05
42022,2015-01-05
42027,2015-01-05
42127,2015-01-05
42448,2015-01-05
42531,2015-01-05
42876,2015-01-05
42928,2015-01-05
43017,2015-01-05
43274,2015-01-05
43651,2015-01-05
43719,2015-01-05
43958,2015-01-05
44051,2015-01-06
44306,2015-01-06
44334,2015-01-06
44428,2015-01-06
44702,2015-01-06
45570,2015-01-06
45939,2015-01-06
46218,2015-01-06
46530,2015-01-06
47051,2015-01-06
47378,2015-01-06
47769,2015-01-06
47919,2015-01-06
48518,2015-01-06
48636,2015-01-06
48714,2015-01-06
49502,2015-01-06
50172,2015-01-06
50859,2015-01-07
51602,2015-01-07
52274,2015-01-07
52277,2015-01-07
52493,2015-01-07
53493,2015-01-07
55445,2015-01-07
55528,2015-01-07
55896,2015-01-07
56143,2015-01-07
56522,2015-01-07
57136,2015-01-07
57430,2015-01-07
58105,2015-01-07
58486,2015-01-07
58679,2015-01-07
58940,2015-01-07
59351,2015-01-07
59531,2015-01-07
60237,2015-01-07
60241,2015-01-07
61204,2015-01-08
61254,2015-01-08
61689,2015-01-08
61892,2015-01-08
62340,2015-01-08
63024,2015-01-08
63382,2015-01-08
64404,2015-01-08
64495,2015-01-08
64519,2015-01-08
64533,2015-01-08
64554,2015-01-08
65516,2015-01-08
66132,2015-01-08
66414,2015-01-08
68155,2015-01-08
69546,2015-01-08
69585,2015-01-08
70069,2015-01-08
70204,2015-01-08
70500,2015-01-08
70685,2015-01-08
70818,2015-01-08
71044,2015-01-08
71188,2015-01-08
71314,2015-01-08
71363,2015-01-09
71451,2015-01-09
72738,2015-01-09
72795,2015-01-09
72963,2015-01-09
73489,2015-01-09
76184,2015-01-09
78055,2015-01-09
78843,2015-01-09
79733,2015-01-09
80517,2015-01-09
80576,2015-01-09
80627,2015-01-09
81571,2015-01-09
81604,2015-01-09
81828,2015-01-09
82019,2015-01-09
82532,2015-01-09
83540,2015-01-09
84875,2015-01-09
85478,2015-01-09
85489,2015-01-09
85535,2015-01-09
85633,2015-01-09
85880,2015-01-10
86463,2015-01-10
86643,2015-01-10
87066,2015-01-10
87157,2015-01-10
87257,2015-01-10
87883,2015-01-10
87973,2015-01-10
89143,2015-01-10
89737,2015-01-10
91103,2015-01-10
91128,2015-01-10
91955,2015-01-10
92049,2015-01-10
92784,2015-01-10
93587,2015-01-10
94059,2015-01-10
94144,2015-01-10
94207,2015-01-10
95813,2015-01-10
96141,2015-01-10
96492,2015-01-10
96644,2015-01-10
97221,2015-01-10
97731,2015-01-10
99225,2015-01-10
100206,2015-01-10
100293,2015-01-10
100646,2015-01-10
100709,2015-01-10
101251,2015-01-11
101374,2015-01-11
101946,2015-01-11
102146,2015-01-11
102401,2015-01-11
102595,2015-01-11
102959,2015-01-11
103201,2015-01-11
103365,2015-01-11
103405,2015-01-11
105463,2015-01-11
105902,2015-01-11
105955,2015-01-11
106451,2015-01-11
106468,2015-01-11
107155,2015-01-11
107869,2015-01-11
107917,2015-01-12
108400,2015-01-12
108607,2015-01-12
108717,2015-01-12
108895,2015-01-12
109113,2015-01-12
110321,2015-01-12
111097,2015-01-12
111386,2015-01-12
111824,2015-01-12
111861,2015-01-12
111939,2015-01-12
112509,2015-01-12
112603,2015-01-12
113495,2015-01-12
113831,2015-01-12
114253,2015-01-12
114567,2015-01-12
114739,2015-01-12
114969,2015-01-12
115350,2015-01-12
116943,2015-01-12
117253,2015-01-12
117556,2015-01-12
117863,2015-01-12
118787,2015-01-12
119838,2015-01-12
119943,2015-01-13
121001,2015-01-13
121049,2015-01-13
121519,2015-01-13
121909,2015-01-13
122363,2015-01-13
122407,2015-01-13
122591,2015-01-13
122856,2015-01-13
123232,2015-01-13
123875,2015-01-13
124314,2015-01-13
124465,2015-01-13
126629,2015-01-13
126681,2015-01-13
126987,2015-01-13
127760,2015-01-13
129370,2015-01-13
129608,2015-01-13
130588,2015-01-13
130997,2015-01-13
131503,2015-01-13
132008,2015-01-13
132646,2015-01-13
132767,2015-01-13
132852,2015-01-14
133666,2015-01-14
135478,2015-01-14
136001,2015-01-14
136451,2015-01-14
137495,2015-01-14
137616,2015-01-14
137642,2015-01-14
137645,2015-01-14
138139,2015-01-14
138358,2015-01-14
138372,2015-01-14
138383,2015-01-14
139263,2015-01-14
139919,2015-01-14
140237,2015-01-14
140477,2015-01-14
140658,2015-01-14
140947,2015-01-14
140983,2015-01-14
141200,2015-01-14
141364,2015-01-14
142279,2015-01-14
142370,2015-01-15
142904,2015-01-15
143747,2015-01-15
143832,2015-01-15
144535,2015-01-15
145626,2015-01-15
145992,2015-01-15
146924,2015-01-15
147696,2015-01-15
147796,2015-01-15
148655,2015-01-15
149059,2015-01-15
150164,2015-01-15
151529,2015-01-15
152238,2015-01-15
153854,2015-01-15
154104,2015-01-15
154163,2015-01-15
154240,2015-01-15
154396,2015-01-15
155080,2015-01-15
155613,2015-01-15
156198,2015-01-15
157046,2015-01-15
157549,2015-01-15
158156,2015-01-15
159010,2015-01-15
159143,2015-01-15
159801,2015-01-15
159896,2015-01-15
159934,2015-01-16
160018,2015-01-16
160600,2015-01-16
160818,2015-01-16
160903,2015-01-16
161153,2015-01-16
161476,2015-01-16
161529,2015-01-16
162244,2015-01-16
163472,2015-01-16
163835,2015-01-16
165072,2015-01-16
166186,2015-01-16
166534,2015-01-16
167420,2015-01-17
167436,2015-01-17
168484,2015-01-17
168494,2015-01-17
168670,2015-01-17
169075,2015-01-17
169140,2015-01-17
169373,2015-01-17
170390,2015-01-17
170453,2015-01-17
171658,2015-01-17
172117,2015-01-17
172130,2015-01-17
172308,2015-01-17
172393,2015-01-17
172520,2015-01-17
173895,2015-01-17
174463,2015-01-17
174492,2015-01-17
174835,2015-01-17
175225,2015-01-17
176000,2015-01-17
177571,2015-01-17
177827,2015-01-17
178163,2015-01-17
178893,2015-01-18
179174,2015-01-18
179371,2015-01-18
179456,2015-01-18
179544,2015-01-18
180293,2015-01-18
180386,2015-01-18
181097,2015-01-18
181164,2015-01-18
181690,2015-01-18
181833,2015-01-18
181977,2015-01-18
182196,2015-01-18
182455,2015-01-18
183130,2015-01-18
183357,2015-01-18
183605,2015-01-18
184405,2015-01-18
185481,2015-01-18
185837,2015-01-18
186134,2015-01-18
187809,2015-01-18
187950,2015-01-19
188785,2015-01-19
189526,2015-01-19
189564,2015-01-19
191121,2015-01-19
191605,2015-01-19
191759,2015-01-19
192186,2015-01-19
192579,2015-01-19
192853,2015-01-19
192884,2015-01-19
193275,2015-01-19
193912,2015-01-19
194293,2015-01-19
195549,2015-01-19
195841,2015-01-19
196480,2015-01-20
196596,2015-01-20
197379,2015-01-20
198270,2015-01-20
198382,2015-01-20
198784,2015-01-20
198838,2015-01-20
198897,2015-01-20
199945,2015-01-20
200775,2015-01-20
201222,2015-01-20
205153,2015-01-20
205709,2015-01-20
205775,2015-01-20
205915,2015-01-20
205979,2015-01-20
206959,2015-01-20
207162,2015-01-20
208254,2015-01-20
209611,2015-01-20
210240,2015-01-20
210513,2015-01-20
211385,2015-01-21
211992,2015-01-21
212629,2015-01-21
213579,2015-01-21
213951,2015-01-21
215515,2015-01-21
215782,2015-01-21
216480,2015-01-21
219077,2015-01-21
219079,2015-01-21
219126,2015-01-21
219753,2015-01-21
220083,2015-01-21
220133,2015-01-21
220174,2015-01-21
221338,2015-01-21
221367,2015-01-21
221914,2015-01-21
222487,2015-01-21
225455,2015-01-21
225925,2015-01-21
226053,2015-01-21
226995,2015-01-21
227988,2015-01-21
228001,2015-01-21
228678,2015-01-21
228972,2015-01-21
228978,2015-01-21
229037,2015-01-21
229701,2015-01-21
229835,2015-01-21
230444,2015-01-22
230482,2015-01-22
230521,2015-01-22
231030,2015-01-22
231065,2015-01-22
231624,2015-01-22
232928,2015-01-22
234067,2015-01-22
234576,2015-01-22
235437,2015-01-22
235811,2015-01-22
236147,2015-01-22
237714,2015-01-22
237867,2015-01-22
237904,2015-01-22
237907,2015-01-22
238117,2015-01-22
238505,2015-01-22
238523,2015-01-22
238797,2015-01-22
239048,2015-01-23
239074,2015-01-23
239890,2015-01-23
240171,2015-01-23
240196,2015-01-23
240557,2015-01-23
241513,2015-01-23
241824,2015-01-23
241979,2015-01-23
242008,2015-01-23
242365,2015-01-23
242520,2015-01-23
244715,2015-01-23
244970,2015-01-23
245097,2015-01-23
245748,2015-01-23
245842,2015-01-23
245856,2015-01-23
245895,2015-01-23
246091,2015-01-23
246338,2015-01-23
246853,2015-01-23
247682,2015-01-23
248034,2015-01-23
248145,2015-01-23
248738,2015-01-24
248743,2015-01-24
248857,2015-01-24
249097,2015-01-24
249452,2015-01-24
250148,2015-01-24
250247,2015-01-24
250619,2015-01-24
250676,2015-01-24
251158,2015-01-24
251529,2015-01-24
251535,2015-01-24
251691,2015-01-24
253069,2015-01-24
253779,2015-01-24
254272,2015-01-24
255556,2015-01-24
256160,2015-01-24
256487,2015-01-24
256797,2015-01-24
256940,2015-01-24
257223,2015-01-25
258367,2015-01-25
258431,2015-01-25
260220,2015-01-25
260925,2015-01-25
261168,2015-01-25
262804,2015-01-25
262884,2015-01-25
263561,2015-01-25
263659,2015-01-25
264058,2015-01-25
264394,2015-01-25
265361,2015-01-25
267504,2015-01-25
267593,2015-01-25
267732,2015-01-25
267957,2015-01-25
268070,2015-01-25
268239,2015-01-25
268443,2015-01-25
270424,2015-01-25
270813,2015-01-25
272998,2015-01-25
273391,2015-01-25
274014,2015-01-25
274299,2015-01-25
275209,2015-01-25
276458,2015-01-25
276515,2015-01-26
276540,2015-01-26
276604,2015-01-26
278915,2015-01-26
279363,2015-01-26
279832,2015-01-26
281262,2015-01-26
281371,2015-01-26
281740,2015-01-26
282440,2015-01-26
282509,2015-01-26
283016,2015-01-26
283114,2015-01-26
283179,2015-01-26
283202,2015-01-26
283371,2015-01-26
284259,2015-01-26
284445,2015-01-26
285189,2015-01-26
285822,2015-01-26
285897,2015-01-26
287362,2015-01-26
287819,2015-01-27
288147,2015-01-27
288176,2015-01-27
289081,2015-01-27
289114,2015-01-27
289172,2015-01-27
289369,2015-01-27
289450,2015-01-27
290276,2015-01-27
290279,2015-01-27
291517,2015-01-27
291964,2015-01-27
292143,2015-01-27
292169,2015-01-27
292457,2015-01-27
293027,2015-01-27
294249,2015-01-27
294433,2015-01-27
294718,2015-01-27
295956,2015-01-27
295999,2015-01-27
296189,2015-01-27
296288,2015-01-28
296829,2015-01-28
297185,2015-01-28
297312,2015-01-28
298151,2015-01-28
298361,2015-01-28
298681,2015-01-28
298795,2015-01-28
299111,2015-01-28
299878,2015-01-28
300413,2015-01-28
300893,2015-01-28
301382,2015-01-28
302303,2015-01-28
302592,2015-01-28
302710,2015-01-28
303330,2015-01-28
303374,2015-01-28
303726,2015-01-28
303823,2015-01-28
303845,2015-01-29
304580,2015-01-29
304849,2015-01-29
305114,2015-01-29
305328,2015-01-29
306630,2015-01-29
306641,2015-01-29
306835,2015-01-29
306868,2015-01-29
307416,2015-01-29
307542,2015-01-29
307763,2015-01-29
308689,2015-01-29
308852,2015-01-29
309873,2015-01-29
310725,2015-01-29
311040,2015-01-29
311488,2015-01-29
311527,2015-01-30
311536,2015-01-30
312472,2015-01-30
312839,2015-01-30
312935,2015-01-30
313045,2015-01-30
314473,2015-01-30
315302,2015-01-30
318429,2015-01-30
319027,2015-01-30
319488,2015-01-30
320078,2015-01-30
320094,2015-01-30
320450,2015-01-30
321614,2015-01-30
321859,2015-01-30
322293,2015-01-30
322551,2015-01-30
322750,2015-01-30
323294,2015-01-30
323532,2015-01-30
323702,2015-01-30
324521,2015-01-30
324574,2015-01-30
325083,2015-01-31
325383,2015-01-31
325826,2015-01-31
326139,2015-01-31
326544,2015-01-31
326871,2015-01-31
327029,2015-01-31
327037,2015-01-31
327630,2015-01-31
327870,2015-01-31
328083,2015-01-31
328353,2015-01-31
328578,2015-01-31
328601,2015-01-31
328808,2015-01-31
329515,2015-01-31
329815,2015-01-31
330505,2015-01-31
330616,2015-01-31
330649,2015-02-01
331045,2015-02-01
331234,2015-02-01
331319,2015-02-01
331611,2015-02-01
331802,2015-02-01
331879,2015-02-01
333159,2015-02-01
333610,2015-02-01
334104,2015-02-01
334165,2015-02-01
334338,2015-02-01
334650,2015-02-01
334749,2015-02-01
335093,2015-02-01
336193,2015-02-01
336400,2015-02-01
336929,2015-02-01
336960,2015-02-01
337064,2015-02-01
337459,2015-02-01
337655,2015-02-01
337938,2015-02-02
338639,2015-02-02
339423,2015-02-02
340354,2015-02-02
341098,2015-02-02
341464,2015-02-02
342952,2015-02-02
343909,2015-02-02
345296,2015-02-02
345493,2015-02-02
345545,2015-02-02
345751,2015-02-02
347144,2015-02-02
347163,2015-02-02
347507,2015-02-02
348380,2015-02-02
348395,2015-02-02
349537,2015-02-02
350320,2015-02-02
350873,2015-02-02
351022,2015-02-02
351315,2015-02-02
351785,2015-02-02
352497,2015-02-03
352596,2015-02-03
353025,2015-02-03
353252,2015-02-03
353903,2015-02-03
354044,2015-02-03
354045,2015-02-03
354446,2015-02-03
354817,2015-02-03
355219,2015-02-03
357086,2015-02-03
357468,2015-02-03
357524,2015-02-03
359516,2015-02-03
359594,2015-02-03
359799,2015-02-03
360647,2015-02-03
360773,2015-02-03
360810,2015-02-03
360881,2015-02-03
361135,2015-02-03
361177,2015-02-03
361269,2015-02-04
361306,2015-02-04
361727,2015-02-04
362307,2015-02-04
363022,2015-02-04
363214,2015-02-04
364157,2015-02-04
365731,2015-02-04
366588,2015-02-04
367749,2015-02-04
367781,2015-02-04
368031,2015-02-04
369220,2015-02-04
369638,2015-02-04
371281,2015-02-04
371516,2015-02-04
372011,2015-02-04
372190,2015-02-04
373208,2015-02-04
373219,2015-02-04
373595,2015-02-04
373670,2015-02-04
373946,2015-02-04
374067,2015-02-04
374260,2015-02-04
375166,2015-02-04
375248,2015-02-04
375439,2015-02-04
376233,2015-02-04
376838,2015-02-04
376885,2015-02-04
377269,2015-02-05
377326,2015-02-05
377338,2015-02-05
377565,2015-02-05
377631,2015-02-05
377997,2015-02-05
378201,2015-02-05
378282,2015-02-05
378932,2015-02-05
379166,2015-02-05
379691,2015-02-05
381768,2015-02-05
382736,2015-02-05
382816,2015-02-05
382955,2015-02-05
383178,2015-02-05
384408,2015-02-05
384411,2015-02-05
384434,2015-02-05
384639,2015-02-05
385137,2015-02-05
385665,2015-02-06
386493,2015-02-06
386972,2015-02-06
387436,2015-02-06
388477,2015-02-06
388499,2015-02-06
389079,2015-02-06
389344,2015-02-06
389752,2015-02-06
390839,2015-02-06
391042,2015-02-06
391778,2015-02-06
393232,2015-02-06
393267,2015-02-06
394779,2015-02-06
394792,2015-02-06
395011,2015-02-06
395057,2015-02-06
395600,2015-02-06
395977,2015-02-06
396327,2015-02-06
396524,2015-02-06
396757,2015-02-07
397117,2015-02-07
397203,2015-02-07
398848,2015-02-07
399049,2015-02-07
399658,2015-02-07
399661,2015-02-07
399709,2015-02-07
399931,2015-02-07
401173,2015-02-07
401178,2015-02-07
401447,2015-02-07
401960,2015-02-07
402628,2015-02-07
404166,2015-02-07
405745,2015-02-07
407485,2015-02-07
407648,2015-02-07
408330,2015-02-07
409891,2015-02-07
410008,2015-02-07
410222,2015-02-08
410249,2015-02-08
410455,2015-02-08
410886,2015-02-08
411336,2015-02-08
411476,2015-02-08
411676,2015-02-08
411802,2015-02-08
411994,2015-02-08
412262,2015-02-08
412471,2015-02-08
412710,2015-02-08
412742,2015-02-08
412935,2015-02-08
413206,2015-02-08
413843,2015-02-08
415525,2015-02-08
415618,2015-02-08
415781,2015-02-08
416346,2015-02-08
416455,2015-02-08
416524,2015-02-08
417348,2015-02-08
418126,2015-02-08
419180,2015-02-09
419359,2015-02-09
422420,2015-02-09
422688,2015-02-09
424140,2015-02-09
424308,2015-02-09
424887,2015-02-09
426141,2015-02-09
427172,2015-02-09
427255,2015-02-09
428631,2015-02-09
428664,2015-02-09
429772,2015-02-09
429790,2015-02-09
430720,2015-02-09
430791,2015-02-09
431120,2015-02-09
431464,2015-02-09
432364,2015-02-09
432569,2015-02-09
432680,2015-02-09
433362,2015-02-09
434397,2015-02-09
434458,2015-02-09
435859,2015-02-09
437523,2015-02-09
437674,2015-02-10
437976,2015-02-10
438002,2015-02-10
439096,2015-02-10
439487,2015-02-10
439844,2015-02-10
440769,2015-02-10
440852,2015-02-10
441130,2015-02-10
441589,2015-02-10
443752,2015-02-10
444078,2015-02-10
444167,2015-02-10
444562,2015-02-10
444872,2015-02-10
444926,2015-02-10
444982,2015-02-10
445251,2015-02-10
445514,2015-02-10
446532,2015-02-10
446630,2015-02-10
447552,2015-02-10
448117,2015-02-10
451422,2015-02-10
451725,2015-02-10
452803,2015-02-10
453835,2015-02-10
454185,2015-02-11
454779,2015-02-11
454920,2015-02-11
456051,2015-02-11
456277,2015-02-11
457039,2015-02-11
458394,2015-02-11
459066,2015-02-11
459903,2015-02-11
460132,2015-02-11
460175,2015-02-11
460515,2015-02-11
460648,2015-02-11
460872,2015-02-11
461067,2015-02-11
461293,2015-02-11
461591,2015-02-11
463552,2015-02-11
463832,2015-02-11
465513,2015-02-11
466451,2015-02-11
466458,2015-02-11
467251,2015-02-11
467511,2015-02-12
468078,2015-02-12
468283,2015-02-12
468409,2015-02-12
468855,2015-02-12
470181,2015-02-12
470504,2015-02-12
471159,2015-02-12
471620,2015-02-12
471860,2015-02-12
472308,2015-02-12
472900,2015-02-12
473334,2015-02-12
473337,2015-02-12
474587,2015-02-12
475260,2015-02-12
475536,2015-02-12
476868,2015-02-12
476896,2015-02-12
477045,2015-02-12
479207,2015-02-12
479896,2015-02-12
480784,2015-02-12
481381,2015-02-12
482689,2015-02-13
482892,2015-02-13
483017,2015-02-13
483456,2015-02-13
483603,2015-02-13
483638,2015-02-13
484404,2015-02-13
484803,2015-02-13
484815,2015-02-13
484978,2015-02-13
485866,2015-02-13
486061,2015-02-13
486720,2015-02-13
486976,2015-02-13
487422,2015-02-13
487434,2015-02-13
487640,2015-02-13
487813,2015-02-13
487977,2015-02-13
488048,2015-02-13
488078,2015-02-13
488130,2015-02-13
488268,2015-02-13
488773,2015-02-13
489094,2015-02-13
490144,2015-02-13
490727,2015-02-14
490939,2015-02-14
491279,2015-02-14
